Fact id,Fact,SF,Fact_readable,SF_readable,Fact actions,Recourse,sparsity,fidelity,exceptionality,uncertainty,num_cfs,Value,Found
1170,"[11.0, 13.0, 1.0, 2.0, 2.0, 2.0, 2.0]","[5.0, 13.0, 1.0, 2.0, 2.0, 2.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[0, 1, 1]","[4, 3, 1]",1.0,0.1750117465853691,1.0,0.1,False,0,1
1178,"[16.0, 18.0, 2.0, 2.0, 0.0, 2.0, 2.0]","[11.0, 18.0, 2.0, 2.0, 0.0, 2.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 2}]","Agent: 11.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 2}]","[1, 1, 1]","[2, 0, 3]",1.0,0.1894905542333921,0.8333333333333334,0.4,False,0,1
1189,"[6.0, 9.0, 0.0, 2.0, 2.0, 1.0, 2.0]","[1.0, 9.0, 0.0, 2.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 2}]","Agent: 1.0 Monster: 9.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 2}]","[3, 3, 3]","[3, 4, 3]",1.0,0.08409299080570538,1.0,0.6,False,0,1
1192,"[6.0, 9.0, 0.0, 0.0, 0.0, 2.0, 1.0]","[5.0, 9.0, 0.0, 0.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 9.0 Trees: [{17: 2}, {22: 1}]","Agent: 5.0 Monster: 9.0 Trees: [{17: 2}, {22: 1}]","[3, 0, 4]","[2, 2, 4]",1.0,0.044669908471405506,1.0,0.1,False,0,1
1233,"[16.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[6.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0]",Agent: 16.0 Monster: 18.0 Trees: [{7: 1}],Agent: 6.0 Monster: 18.0 Trees: [{7: 1}],"[1, 1, 4]","[3, 3, 0]",1.0,0.06482573691755533,1.0,0.2,False,0,1
1265,"[11.0, 14.0, 2.0, 2.0, 2.0, 2.0, 1.0]","[1.0, 14.0, 2.0, 2.0, 2.0, 2.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 1}]","Agent: 1.0 Monster: 14.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 0]","[3, 0, 3]",1.0,0.11234657218058904,0.6923076923076922,1.0,False,0,1
1265,"[11.0, 14.0, 2.0, 2.0, 2.0, 2.0, 1.0]","[1.0, 14.0, 2.0, 2.0, 2.0, 2.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 1}]","Agent: 1.0 Monster: 14.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 0]","[0, 5, 3]",1.0,0.14818574325181544,1.0,0.5,False,0,1
1270,"[1.0, 4.0, 2.0, 1.0, 2.0, 2.0, 2.0]","[5.0, 4.0, 2.0, 1.0, 2.0, 2.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 0]","[1, 2, 5]",1.0,0.03304096012531469,1.0,1.0,False,0,1
1270,"[1.0, 4.0, 2.0, 1.0, 2.0, 2.0, 2.0]","[5.0, 4.0, 2.0, 1.0, 2.0, 2.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 0]","[0, 3, 2]",1.0,0.34449081867933273,1.0,0.1,False,0,1
1278,"[11.0, 14.0, 1.0, 0.0, 0.0, 2.0, 0.0]","[0.0, 14.0, 1.0, 0.0, 0.0, 2.0, 0.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {17: 2}]","Agent: 0.0 Monster: 14.0 Trees: [{2: 1}, {17: 2}]","[1, 0, 4]","[3, 3, 2]",1.0,0.03615713398903608,1.0,0.3,False,0,1
1293,"[11.0, 13.0, 1.0, 1.0, 0.0, 1.0, 1.0]","[5.0, 13.0, 1.0, 1.0, 0.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {7: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 1}, {7: 1}, {17: 1}, {22: 1}]","[1, 1, 4]","[2, 2, 3]",1.0,0.047885507655640445,1.0,0.6,False,0,1
1293,"[11.0, 13.0, 1.0, 1.0, 0.0, 1.0, 1.0]","[5.0, 13.0, 1.0, 1.0, 0.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {7: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 1}, {7: 1}, {17: 1}, {22: 1}]","[1, 1, 4]","[3, 2, 1]",1.0,0.2572271128495534,1.0,0.3,False,0,1
1312,"[11.0, 13.0, 2.0, 0.0, 2.0, 0.0, 2.0]","[1.0, 13.0, 2.0, 0.0, 2.0, 0.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","Agent: 1.0 Monster: 13.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","[3, 3, 0]","[5, 3, 3]",1.0,0.076198987585182,1.0,0.3,False,0,1
1335,"[16.0, 18.0, 0.0, 2.0, 0.0, 0.0, 2.0]","[15.0, 18.0, 0.0, 2.0, 0.0, 0.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{7: 2}, {22: 2}]","Agent: 15.0 Monster: 18.0 Trees: [{7: 2}, {22: 2}]","[1, 0, 4]","[2, 1, 3]",1.0,0.2536933332060774,0.8333333333333334,0.1,False,0,1
1373,"[1.0, 3.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[0.0, 3.0, 0.0, 2.0, 1.0, 1.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{7: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 3.0 Trees: [{7: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 3, 4]","[3, 4, 2]",1.0,0.055878423154354095,0.3717948717948718,0.8,False,0,1
1390,"[21.0, 23.0, 1.0, 2.0, 0.0, 1.0, 0.0]","[15.0, 23.0, 1.0, 2.0, 0.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {17: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {17: 1}]","[1, 1, 4]","[2, 2, 3]",1.0,0.05926951176176468,1.0,0.3,False,0,1
1390,"[21.0, 23.0, 1.0, 2.0, 0.0, 1.0, 0.0]","[15.0, 23.0, 1.0, 2.0, 0.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {17: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {17: 1}]","[1, 1, 4]","[2, 4, 1]",1.0,0.28843235472838086,1.0,0.2,False,0,1
1394,"[1.0, 4.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{12: 1}, {22: 1}]","Agent: 0.0 Monster: 4.0 Trees: [{12: 1}, {22: 1}]","[3, 0, 4]","[1, 2, 3]",1.0,0.28584933234378695,0.8888888888888888,0.2,False,0,1
1394,"[1.0, 4.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{12: 1}, {22: 1}]","Agent: 0.0 Monster: 4.0 Trees: [{12: 1}, {22: 1}]","[3, 0, 4]","[0, 2, 3]",1.0,0.3248332440853119,0.8888888888888888,0.1,False,0,1
1426,"[21.0, 23.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[6.0, 23.0, 0.0, 0.0, 2.0, 2.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{12: 2}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 23.0 Trees: [{12: 2}, {17: 2}, {22: 1}]","[1, 1, 1]","[4, 3, 1]",1.0,0.2307897818585237,1.0,0.1,False,0,1
1481,"[16.0, 18.0, 1.0, 0.0, 1.0, 1.0, 2.0]","[15.0, 18.0, 1.0, 0.0, 1.0, 1.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 2}]","Agent: 15.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 2}]","[1, 1, 0]","[2, 4, -1]",0.6666666666666666,0.12489134725183249,1.0,0.6,False,0,1
1481,"[16.0, 18.0, 1.0, 0.0, 1.0, 1.0, 2.0]","[15.0, 18.0, 1.0, 0.0, 1.0, 1.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 2}]","Agent: 15.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 2}]","[1, 1, 0]","[4, 1, 1]",1.0,0.38577883193890256,1.0,0.1,False,0,1
1483,"[6.0, 8.0, 2.0, 1.0, 2.0, 2.0, 2.0]","[1.0, 8.0, 2.0, 1.0, 2.0, 2.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","Agent: 1.0 Monster: 8.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 2}]","[0, 3, 3]","[3, 2, 0]",1.0,0.13677084694306055,1.0,1.0,False,0,1
1489,"[21.0, 23.0, 2.0, 1.0, 0.0, 1.0, 0.0]","[15.0, 23.0, 2.0, 1.0, 0.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {17: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {17: 1}]","[1, 1, 1]","[3, 0, 2]",1.0,0.047248114831745625,0.6833333333333332,0.1,False,0,1
1499,"[5.0, 9.0, 0.0, 0.0, 1.0, 2.0, 2.0]","[6.0, 9.0, 0.0, 0.0, 1.0, 2.0, 2.0]","Agent: 5.0 Monster: 9.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","Agent: 6.0 Monster: 9.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","[3, 3, 3]","[4, 0, 4]",1.0,0.08018601934115092,1.0,0.3,False,0,1
1506,"[16.0, 19.0, 2.0, 0.0, 1.0, 1.0, 2.0]","[15.0, 19.0, 2.0, 0.0, 1.0, 1.0, 2.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 15.0 Monster: 19.0 Trees: [{2: 2}, {12: 1}, {17: 1}, {22: 2}]","[1, 1, 1]","[5, 2, 2]",1.0,0.04585504070079575,1.0,0.3,False,0,1
1525,"[0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","[5.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","Agent: 0.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","[3, 3, 3]","[2, 2, 1]",1.0,0.13901921113332114,1.0,0.3,False,0,1
1525,"[0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","[5.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","Agent: 0.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","[3, 3, 3]","[5, 3, 3]",1.0,0.4793034147005528,1.0,0.1,False,0,1
1604,"[1.0, 4.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[0.0, 4.0, 0.0, 1.0, 2.0, 2.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 0.0 Monster: 4.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","[3, 3, 4]","[4, 2, 4]",1.0,0.06852713972330093,1.0,0.4,False,0,1
1689,"[21.0, 23.0, 2.0, 2.0, 2.0, 1.0, 0.0]","[20.0, 23.0, 2.0, 2.0, 2.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","[1, 0, 4]","[2, 2, 4]",1.0,0.08126425246397655,1.0,0.4,False,0,1
1707,"[15.0, 18.0, 0.0, 2.0, 1.0, 1.0, 0.0]","[16.0, 18.0, 0.0, 2.0, 1.0, 1.0, 0.0]","Agent: 15.0 Monster: 18.0 Trees: [{7: 2}, {12: 1}, {17: 1}]","Agent: 16.0 Monster: 18.0 Trees: [{7: 2}, {12: 1}, {17: 1}]","[1, 1, 1]","[0, 3, 1]",1.0,0.41907692328095436,1.0,0.7,False,0,1
1716,"[16.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[1.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 1.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","[1, 1, 0]","[3, 3, 3]",1.0,0.0443617490430673,1.0,1.0,False,0,1
1716,"[16.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[1.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 1.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","[1, 1, 0]","[0, 3, 5]",1.0,0.09800392746304472,1.0,0.1,False,0,1
1733,"[16.0, 18.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[11.0, 18.0, 1.0, 2.0, 1.0, 2.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 11.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","[1, 1, 1]","[0, 0, 3]",1.0,0.1467558816075325,1.0,1.0,False,0,1
1733,"[16.0, 18.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[11.0, 18.0, 1.0, 2.0, 1.0, 2.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 11.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","[1, 1, 1]","[0, 1, 1]",1.0,0.40387923022111255,1.0,0.2,False,0,1
1769,"[16.0, 23.0, 2.0, 2.0, 1.0, 2.0, 0.0]","[21.0, 23.0, 2.0, 2.0, 1.0, 2.0, 0.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 2}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 2}]","[1, 1, 1]","[1, 1, 4]",1.0,0.35251492510239285,0.6781609195402298,1.0,False,0,1
1795,"[16.0, 23.0, 2.0, 0.0, 0.0, 2.0, 2.0]","[6.0, 23.0, 2.0, 0.0, 0.0, 2.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","Agent: 6.0 Monster: 23.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","[1, 1, 1]","[3, 3, 4]",1.0,0.0896376979847749,1.0,0.5,False,0,1
1795,"[16.0, 23.0, 2.0, 0.0, 0.0, 2.0, 2.0]","[6.0, 23.0, 2.0, 0.0, 0.0, 2.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","Agent: 6.0 Monster: 23.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","[1, 1, 1]","[4, 3, 1]",1.0,0.3507772808273633,0.8333333333333334,0.1,False,0,1
1845,"[11.0, 14.0, 0.0, 1.0, 0.0, 1.0, 1.0]","[5.0, 14.0, 0.0, 1.0, 0.0, 1.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{7: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 14.0 Trees: [{7: 1}, {17: 1}, {22: 1}]","[1, 0, 4]","[3, 0, 2]",1.0,0.047426046803593636,1.0,0.4,False,0,1
1858,"[1.0, 3.0, 0.0, 1.0, 2.0, 1.0, 2.0]","[0.0, 3.0, 0.0, 1.0, 2.0, 1.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 3.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","[0, 3, 4]","[4, 2, -1]",0.6666666666666666,0.0856245756149292,0.53125,0.5,False,0,1
1882,"[6.0, 8.0, 2.0, 0.0, 0.0, 2.0, 1.0]","[5.0, 8.0, 2.0, 0.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 2}, {17: 2}, {22: 1}]","[3, 3, 4]","[2, 4, 4]",1.0,0.04010609289010366,1.0,0.3,False,0,1
1900,"[16.0, 18.0, 2.0, 2.0, 1.0, 0.0, 2.0]","[1.0, 18.0, 2.0, 2.0, 1.0, 0.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 2}]","Agent: 1.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 2}]","[1, 0, 4]","[3, 3, 3]",1.0,0.026755717272559803,0.7017543859649122,0.5,False,0,1
1949,"[6.0, 8.0, 2.0, 0.0, 2.0, 2.0, 1.0]","[5.0, 8.0, 2.0, 0.0, 2.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 1}]","[1, 0, 4]","[4, 2, 4]",1.0,0.060185096537073456,0.6904761904761904,0.6,False,0,1
2020,"[20.0, 23.0, 1.0, 1.0, 0.0, 0.0, 1.0]","[15.0, 23.0, 1.0, 1.0, 0.0, 0.0, 1.0]","Agent: 20.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 1}]","[1, 1, 1]","[3, 5, -1]",0.6666666666666666,0.015488560544326901,1.0,0.4,False,0,1
2020,"[20.0, 23.0, 1.0, 1.0, 0.0, 0.0, 1.0]","[15.0, 23.0, 1.0, 1.0, 0.0, 0.0, 1.0]","Agent: 20.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 1}]","[1, 1, 1]","[4, 1, 1]",1.0,0.3549358695745468,1.0,0.1,False,0,1
2066,"[0.0, 3.0, 2.0, 0.0, 2.0, 2.0, 2.0]","[1.0, 3.0, 2.0, 0.0, 2.0, 2.0, 2.0]","Agent: 0.0 Monster: 3.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 3]","[3, 0, 5]",1.0,0.2140132475954791,0.5,0.7,False,0,1
2069,"[21.0, 23.0, 0.0, 1.0, 1.0, 1.0, 0.0]","[5.0, 23.0, 0.0, 1.0, 1.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","Agent: 5.0 Monster: 23.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","[1, 1, 4]",,1.0,1.0,1.0,1.0,1,0,0
2087,"[11.0, 13.0, 1.0, 0.0, 0.0, 0.0, 1.0]","[0.0, 13.0, 1.0, 0.0, 0.0, 0.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {22: 1}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 1}, {22: 1}]","[1, 1, 4]","[3, 2, 3]",1.0,0.03537858805308739,1.0,0.2,False,0,1
2139,"[15.0, 23.0, 2.0, 2.0, 0.0, 0.0, 0.0]","[21.0, 23.0, 2.0, 2.0, 0.0, 0.0, 0.0]","Agent: 15.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}]","[1, 1, 1]","[5, 1, 0]",1.0,0.29648749087937176,0.8333333333333334,0.1,False,0,1
2148,"[20.0, 23.0, 1.0, 1.0, 2.0, 1.0, 0.0]","[21.0, 23.0, 1.0, 1.0, 2.0, 1.0, 0.0]","Agent: 20.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 1}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 1}]","[1, 1, 1]","[2, 0, 4]",1.0,0.3839419533809026,0.7424242424242425,0.9,False,0,1
2231,"[5.0, 4.0, 1.0, 2.0, 2.0, 2.0, 2.0]","[1.0, 4.0, 1.0, 2.0, 2.0, 2.0, 2.0]","Agent: 5.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 3]","[2, 3, 0]",1.0,0.3691658874352773,0.7777777777777778,1.0,False,0,1
2274,"[15.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","[16.0, 23.0, 1.0, 2.0, 1.0, 2.0, 2.0]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 2}, {22: 2}]","[1, 1, 1]","[5, 0, 5]",1.0,0.1356688835658133,1.0,1.0,False,0,1
2374,"[1.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]","[0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 1}, {12: 1}, {17: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{2: 1}, {12: 1}, {17: 1}]","[0, 3, 3]","[1, 3, 2]",1.0,0.24284235822657743,0.8333333333333334,0.6,False,0,1
2374,"[1.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]","[0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 1}, {12: 1}, {17: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{2: 1}, {12: 1}, {17: 1}]","[0, 3, 3]","[3, 3, 3]",1.0,0.32409045100212097,1.0,0.3,False,0,1
2383,"[1.0, 3.0, 1.0, 1.0, 2.0, 0.0, 2.0]","[5.0, 3.0, 1.0, 1.0, 2.0, 0.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","Agent: 5.0 Monster: 3.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","[3, 3, 3]","[5, 1, 2]",1.0,0.015832390092934173,0.7083333333333334,0.2,False,0,1
2391,"[1.0, 4.0, 1.0, 1.0, 0.0, 0.0, 2.0]","[0.0, 4.0, 1.0, 1.0, 0.0, 0.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {22: 2}]","Agent: 0.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {22: 2}]","[3, 3, 3]","[2, 5, 3]",1.0,0.04204976263766488,1.0,0.2,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[1.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[3, 3, 3]",1.0,0.11486434439818065,0.75,1.0,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[1.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[0, 2, 0]",1.0,0.22373549143473306,1.0,0.2,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[6.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 6.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[0, 3, -1]",0.6666666666666666,0.10055563598871231,0.625,1.0,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[6.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 6.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[2, 1, 0]",1.0,0.2648996561765671,1.0,0.1,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[5.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[3, 2, 2]",1.0,0.08442047859231631,0.75,1.0,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[5.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[1, 2, 2]",1.0,0.19952533642450967,1.0,0.2,False,0,1
