Fact id,Fact,SF,Fact_readable,SF_readable,Fact actions,Recourse,uncertainty,fidelity,sparsity,num_cfs,exceptionality,Value,Found
201,"[11.0, 13.0, 2.0, 0.0, 0.0, 2.0, 1.0]","[6.0, 13.0, 2.0, 0.0, 0.0, 2.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 13.0 Trees: [{2: 2}, {17: 2}, {22: 1}]","[1, 1, 4]","[1, 3, 3]",0.2,0.2550623460362355,1.0,False,0.37777777777777777,0,1
209,"[16.0, 18.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[15.0, 18.0, 1.0, 1.0, 0.0, 0.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}]","Agent: 15.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}]","[3, 0, 4]","[2, 3, 1]",0.4,0.24447729190190634,1.0,False,1.0,0,1
216,"[16.0, 18.0, 0.0, 1.0, 1.0, 1.0, 0.0]","[5.0, 18.0, 0.0, 1.0, 1.0, 1.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","Agent: 5.0 Monster: 18.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","[1, 1, 1]","[3, 3, 2]",0.4,0.03551295741150776,1.0,False,1.0,0,1
216,"[16.0, 18.0, 0.0, 1.0, 1.0, 1.0, 0.0]","[5.0, 18.0, 0.0, 1.0, 1.0, 1.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","Agent: 5.0 Monster: 18.0 Trees: [{7: 1}, {12: 1}, {17: 1}]","[1, 1, 1]","[1, 2, -1]",0.2,0.32657863199710846,0.6666666666666666,False,1.0,0,1
221,"[16.0, 18.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[21.0, 18.0, 2.0, 1.0, 2.0, 0.0, 1.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 1}]","Agent: 21.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 1}]","[1, 1, 4]","[1, 0, 0]",0.4,0.02356560342013836,1.0,False,1.0,0,1
274,"[16.0, 18.0, 1.0, 2.0, 2.0, 1.0, 2.0]","[21.0, 18.0, 1.0, 2.0, 2.0, 1.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}, {22: 2}]","Agent: 21.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}, {22: 2}]","[1, 1, 0]","[4, 1, 5]",0.1,0.2671376863339295,1.0,False,0.9,0,1
291,"[5.0, 4.0, 0.0, 0.0, 0.0, 2.0, 2.0]","[6.0, 4.0, 0.0, 0.0, 0.0, 2.0, 2.0]","Agent: 5.0 Monster: 4.0 Trees: [{17: 2}, {22: 2}]","Agent: 6.0 Monster: 4.0 Trees: [{17: 2}, {22: 2}]","[3, 3, 3]","[0, 4, 5]",0.1,0.06647750829385284,1.0,False,1.0,0,1
297,"[6.0, 8.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[1.0, 8.0, 0.0, 1.0, 2.0, 2.0, 0.0]","Agent: 6.0 Monster: 8.0 Trees: [{7: 1}, {12: 2}, {17: 2}]","Agent: 1.0 Monster: 8.0 Trees: [{7: 1}, {12: 2}, {17: 2}]","[3, 3, 0]","[3, 1, 3]",0.2,0.2022178036471208,1.0,False,1.0,0,1
307,"[11.0, 14.0, 0.0, 2.0, 0.0, 1.0, 1.0]","[0.0, 14.0, 0.0, 2.0, 0.0, 1.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{7: 2}, {17: 1}, {22: 1}]","Agent: 0.0 Monster: 14.0 Trees: [{7: 2}, {17: 1}, {22: 1}]","[0, 3, 4]","[3, 2, 3]",0.4,0.021463306931157906,1.0,False,1.0,0,1
323,"[6.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[21.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0]",Agent: 6.0 Monster: 8.0 Trees: [{12: 1}],Agent: 21.0 Monster: 8.0 Trees: [{12: 1}],"[0, 3, 4]",,1.0,1.0,1.0,1,1.0,0,0
329,"[1.0, 3.0, 2.0, 2.0, 1.0, 1.0, 2.0]","[6.0, 3.0, 2.0, 2.0, 1.0, 1.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 3, 0]","[1, 0, 0]",1.0,0.11632534116506577,1.0,False,1.0,0,1
329,"[1.0, 3.0, 2.0, 2.0, 1.0, 1.0, 2.0]","[6.0, 3.0, 2.0, 2.0, 1.0, 1.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 3, 0]","[3, 5, 0]",0.1,0.3095748454798013,1.0,False,1.0,0,1
423,"[1.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","[6.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","[3, 3, 0]","[0, 1, 0]",0.4,0.12379976734519005,1.0,False,1.0,0,1
423,"[1.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","[6.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","[3, 3, 0]","[3, 4, 0]",0.2,0.3871870959798495,1.0,False,1.0,0,1
429,"[6.0, 8.0, 2.0, 0.0, 1.0, 1.0, 2.0]","[5.0, 8.0, 2.0, 0.0, 1.0, 1.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 3, 4]","[4, 2, 4]",0.5,0.08002844825387001,1.0,False,1.0,0,1
433,"[16.0, 23.0, 0.0, 2.0, 2.0, 2.0, 2.0]","[21.0, 23.0, 0.0, 2.0, 2.0, 2.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 21.0 Monster: 23.0 Trees: [{7: 2}, {12: 2}, {17: 2}, {22: 2}]","[0, 1, 1]","[1, 1, 1]",0.4,0.2880712151527405,1.0,False,0.8333333333333334,0,1
510,"[11.0, 13.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[1.0, 13.0, 0.0, 1.0, 2.0, 2.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 1.0 Monster: 13.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","[3, 3, 0]","[3, 3, 4]",1.0,0.03508224446947376,1.0,False,1.0,0,1
512,"[11.0, 8.0, 2.0, 2.0, 1.0, 1.0, 2.0]","[21.0, 8.0, 2.0, 2.0, 1.0, 1.0, 2.0]","Agent: 11.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 21.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 0, 3]","[1, 1, -1]",1.0,0.05856798589229584,0.6666666666666666,False,1.0,0,1
512,"[11.0, 8.0, 2.0, 2.0, 1.0, 1.0, 2.0]","[21.0, 8.0, 2.0, 2.0, 1.0, 1.0, 2.0]","Agent: 11.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","Agent: 21.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","[3, 0, 3]","[1, 1, 0]",0.2,0.19708819190661112,1.0,False,1.0,0,1
567,"[21.0, 23.0, 2.0, 2.0, 2.0, 0.0, 2.0]","[11.0, 23.0, 2.0, 2.0, 2.0, 0.0, 2.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 2}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 2}]","[1, 1, 1]","[3, 3, -1]",0.6,0.05768383480608463,0.6666666666666666,False,1.0,0,1
567,"[21.0, 23.0, 2.0, 2.0, 2.0, 0.0, 2.0]","[11.0, 23.0, 2.0, 2.0, 2.0, 0.0, 2.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 2}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 2}]","[1, 1, 1]","[1, 2, 0]",0.4,0.32340677330891293,1.0,False,0.8333333333333334,0,1
625,"[20.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[21.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","Agent: 20.0 Monster: 23.0 Trees: [{7: 1}, {12: 2}, {17: 2}]","Agent: 21.0 Monster: 23.0 Trees: [{7: 1}, {12: 2}, {17: 2}]","[1, 1, 1]","[2, 2, 0]",0.2,0.0823736513654391,1.0,False,1.0,0,1
642,"[11.0, 13.0, 2.0, 1.0, 2.0, 0.0, 0.0]","[21.0, 13.0, 2.0, 1.0, 2.0, 0.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}]","Agent: 21.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}]","[3, 3, 0]","[0, 1, 1]",0.1,0.09223759050170581,1.0,False,1.0,0,1
642,"[11.0, 13.0, 2.0, 1.0, 2.0, 0.0, 0.0]","[21.0, 13.0, 2.0, 1.0, 2.0, 0.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}]","Agent: 21.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}]","[3, 3, 0]","[-1, -1, 0]",0.1,0.2706916034221649,0.3333333333333333,False,1.0,0,1
755,"[6.0, 9.0, 1.0, 0.0, 2.0, 1.0, 2.0]","[5.0, 9.0, 1.0, 0.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 5.0 Monster: 9.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","[0, 3, 4]","[2, 1, 3]",0.4,0.28077126139154035,1.0,False,0.8333333333333334,0,1
794,"[1.0, 3.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[11.0, 3.0, 1.0, 1.0, 2.0, 2.0, 0.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","Agent: 11.0 Monster: 3.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","[3, 3, 3]","[1, 0, 1]",0.5,0.08722155106564362,1.0,False,0.75,0,1
797,"[11.0, 4.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[1.0, 4.0, 1.0, 1.0, 2.0, 2.0, 0.0]","Agent: 11.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","[3, 3, 0]","[3, 3, 0]",0.3,0.4675517479578654,1.0,False,0.7777777777777777,0,1
840,"[6.0, 8.0, 0.0, 2.0, 2.0, 1.0, 2.0]","[20.0, 8.0, 0.0, 2.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 2}]","Agent: 20.0 Monster: 8.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 2}]","[3, 3, 3]","[1, 5, 2]",0.1,0.08044309130248924,1.0,False,1.0,0,1
843,"[6.0, 8.0, 2.0, 0.0, 0.0, 2.0, 2.0]","[5.0, 8.0, 2.0, 0.0, 0.0, 2.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 2}, {17: 2}, {22: 2}]","[1, 0, 4]","[2, 4, 4]",0.2,0.0504328782359759,1.0,False,1.0,0,1
857,"[6.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0]","Agent: 6.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","[3, 3, 3]","[4, 4, 3]",0.1,0.30467814455429715,1.0,False,0.8888888888888888,0,1
898,"[6.0, 9.0, 1.0, 0.0, 2.0, 1.0, 2.0]","[6.0, 4.0, 1.0, 2.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 6.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {17: 2}, {22: 1}]","[3, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
903,"[16.0, 23.0, 0.0, 2.0, 2.0, 0.0, 2.0]","[15.0, 23.0, 2.0, 0.0, 0.0, 2.0, 0.0]","Agent: 16.0 Monster: 23.0 Trees: [{7: 2}, {12: 2}, {22: 2}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 2}, {17: 2}]","[0, 1, 1]",,1.0,1.0,1.0,1,1.0,0,0
924,"[1.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[15.0, 9.0, 1.0, 0.0, 1.0, 1.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 15.0 Monster: 9.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 1}]","[3, 0, 3]",,1.0,1.0,1.0,1,1.0,0,0
933,"[6.0, 3.0, 2.0, 2.0, 0.0, 2.0, 1.0]","[21.0, 19.0, 0.0, 1.0, 0.0, 1.0, 0.0]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","Agent: 21.0 Monster: 19.0 Trees: [{7: 1}, {17: 1}]","[3, 3, 0]",,1.0,1.0,1.0,1,1.0,0,0
947,"[11.0, 13.0, 2.0, 1.0, 1.0, 1.0, 2.0]","[6.0, 23.0, 2.0, 0.0, 2.0, 2.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 2}]","Agent: 6.0 Monster: 23.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 0]",,1.0,1.0,1.0,1,1.0,0,0
1006,"[1.0, 4.0, 0.0, 2.0, 2.0, 2.0, 2.0]","[16.0, 23.0, 1.0, 2.0, 1.0, 1.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 2}]","[0, 3, 4]",,1.0,1.0,1.0,1,1.0,0,0
1049,"[11.0, 14.0, 1.0, 0.0, 0.0, 2.0, 1.0]","[5.0, 14.0, 2.0, 2.0, 0.0, 2.0, 0.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 14.0 Trees: [{2: 2}, {7: 2}, {17: 2}]","[1, 0, 4]",,1.0,1.0,1.0,1,1.0,0,0
1067,"[16.0, 23.0, 1.0, 2.0, 0.0, 2.0, 1.0]","[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 1.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {17: 2}, {22: 1}]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}, {22: 1}]","[1, 1, 0]",,1.0,1.0,1.0,1,1.0,0,0
1087,"[16.0, 18.0, 0.0, 0.0, 2.0, 2.0, 2.0]","[21.0, 18.0, 1.0, 0.0, 2.0, 1.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{12: 2}, {17: 2}, {22: 2}]","Agent: 21.0 Monster: 18.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","[1, 1, 1]","[4, 1, 0]",0.1,0.23596935936560234,1.0,False,1.0,0,1
1101,"[6.0, 8.0, 2.0, 0.0, 2.0, 1.0, 1.0]","[21.0, 8.0, 1.0, 0.0, 1.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {12: 2}, {17: 1}, {22: 1}]","Agent: 21.0 Monster: 8.0 Trees: [{2: 1}, {12: 1}, {17: 2}, {22: 1}]","[1, 0, 4]",,1.0,1.0,1.0,1,1.0,0,0
1134,"[16.0, 18.0, 2.0, 1.0, 1.0, 0.0, 1.0]","[11.0, 23.0, 2.0, 1.0, 0.0, 2.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {22: 1}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {17: 2}]","[1, 1, 4]",,1.0,1.0,1.0,1,1.0,0,0
1158,"[11.0, 14.0, 1.0, 0.0, 2.0, 1.0, 1.0]","[5.0, 8.0, 1.0, 0.0, 0.0, 2.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","[0, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
1163,"[11.0, 4.0, 1.0, 1.0, 2.0, 1.0, 0.0]","[6.0, 13.0, 0.0, 0.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 1}]","Agent: 6.0 Monster: 13.0 Trees: [{12: 2}, {17: 1}, {22: 1}]","[3, 3, 0]",,1.0,1.0,1.0,1,1.0,0,0
1207,"[6.0, 8.0, 0.0, 0.0, 2.0, 1.0, 2.0]","[0.0, 8.0, 1.0, 0.0, 2.0, 2.0, 0.0]","Agent: 6.0 Monster: 8.0 Trees: [{12: 2}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 8.0 Trees: [{2: 1}, {12: 2}, {17: 2}]","[0, 3, 4]",,1.0,1.0,1.0,1,1.0,0,0
1217,"[6.0, 8.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[16.0, 23.0, 2.0, 1.0, 2.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}, {22: 1}]","[3, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
1228,"[11.0, 14.0, 1.0, 1.0, 0.0, 2.0, 0.0]","[0.0, 14.0, 1.0, 0.0, 1.0, 2.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {7: 1}, {17: 2}]","Agent: 0.0 Monster: 14.0 Trees: [{2: 1}, {12: 1}, {17: 2}, {22: 1}]","[3, 0, 4]","[3, 3, 3]",0.1,0.28434763848781586,1.0,False,1.0,0,1
1256,"[15.0, 18.0, 1.0, 2.0, 1.0, 1.0, 1.0]","[21.0, 23.0, 2.0, 0.0, 0.0, 1.0, 1.0]","Agent: 15.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 1}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {17: 1}, {22: 1}]","[1, 1, 1]",,1.0,1.0,1.0,1,1.0,0,0
1276,"[6.0, 9.0, 2.0, 0.0, 2.0, 1.0, 1.0]","[21.0, 4.0, 0.0, 2.0, 1.0, 1.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {12: 2}, {17: 1}, {22: 1}]","Agent: 21.0 Monster: 4.0 Trees: [{7: 2}, {12: 1}, {17: 1}, {22: 2}]","[1, 0, 4]",,1.0,1.0,1.0,1,1.0,0,0
1280,"[5.0, 3.0, 1.0, 0.0, 2.0, 1.0, 1.0]","[21.0, 19.0, 2.0, 2.0, 1.0, 0.0, 2.0]","Agent: 5.0 Monster: 3.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 21.0 Monster: 19.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 2}]","[3, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
1304,"[1.0, 4.0, 0.0, 2.0, 1.0, 2.0, 2.0]","[5.0, 8.0, 2.0, 0.0, 0.0, 1.0, 0.0]","Agent: 1.0 Monster: 4.0 Trees: [{7: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 2}, {17: 1}]","[3, 0, 4]",,1.0,1.0,1.0,1,1.0,0,0
1344,"[6.0, 3.0, 0.0, 2.0, 2.0, 0.0, 2.0]","[5.0, 3.0, 2.0, 1.0, 2.0, 1.0, 0.0]","Agent: 6.0 Monster: 3.0 Trees: [{7: 2}, {12: 2}, {22: 2}]","Agent: 5.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}]","[3, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
1364,"[1.0, 4.0, 2.0, 1.0, 1.0, 2.0, 2.0]","[11.0, 23.0, 0.0, 1.0, 2.0, 0.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 2}, {22: 2}]","Agent: 11.0 Monster: 23.0 Trees: [{7: 1}, {12: 2}, {22: 2}]","[0, 3, 3]",,1.0,1.0,1.0,1,1.0,0,0
1419,"[6.0, 9.0, 2.0, 0.0, 0.0, 1.0, 0.0]","[21.0, 3.0, 0.0, 1.0, 0.0, 1.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {17: 1}]","Agent: 21.0 Monster: 3.0 Trees: [{7: 1}, {17: 1}, {22: 2}]","[1, 0, 4]",,1.0,1.0,1.0,1,1.0,0,0
